code,name,price_field,window_days,include_equal,window_start,last_date,last_price,prior_max,window_max,last_high,last_close
688092,爱科科技,high,20,false,2025-12-18,2026-01-16,28.7300,28.6600,28.7300,28.7300,28.6300
688195,腾景科技,high,20,false,2025-12-18,2026-01-16,205.0000,199.9100,205.0000,205.0000,196.8900
688008,澜起科技,high,20,false,2025-12-18,2026-01-16,144.0000,143.2900,144.0000,144.0000,142.5900
688420,美腾科技,high,20,false,2025-12-25,2026-01-23,27.1800,27.0900,27.1800,27.1800,27.0400
688667,菱电电控,high,20,false,2026-01-15,2026-02-11,95.2400,89.6600,95.2400,95.2400,94.0200
688171,纬德信息,high,20,false,2025-12-18,2026-01-16,56.5800,55.2300,56.5800,56.5800,56.0800
688386,泛亚微透,high,20,false,2025-12-25,2026-01-23,103.1800,101.5000,103.1800,103.1800,99.9900
688190,云路股份,high,20,false,2025-12-18,2026-01-16,109.3100,107.7900,109.3100,109.3100,104.9500
688035,德邦科技,high,20,false,2025-12-18,2026-01-16,53.6900,52.6500,53.6900,53.6900,53.2100
688496,清越科技,high,20,false,2025-12-26,2026-01-26,6.7900,6.7800,6.7900,6.7900,6.5100
688061,灿瑞科技,high,20,false,2025-12-18,2026-01-16,36.6300,36.2300,36.6300,36.6300,36.2200
688100,威胜信息,high,20,false,2025-12-18,2026-01-16,43.2000,41.4000,43.2000,43.2000,41.5600
688480,赛恩斯,high,20,false,2025-12-26,2026-01-26,91.8500,88.0000,91.8500,91.8500,88.5200
688529,豪森智能,high,20,false,2026-01-12,2026-02-06,21.0200,20.8200,21.0200,21.0200,20.3800
688281,华秦科技,high,20,false,2025-12-26,2026-01-26,113.6500,111.5000,113.6500,113.6500,101.7700
688017,绿的谐波,high,20,false,2025-12-18,2026-01-16,228.6600,220.6600,228.6600,228.6600,220.5000
688037,芯源微,high,20,false,2025-12-18,2026-01-16,238.0800,228.8800,238.0800,238.0800,220.4500
688156,路德科技,high,20,false,2025-12-18,2026-01-16,18.8800,17.7300,18.8800,18.8800,18.1000
688433,华曙高科,high,20,false,2025-12-26,2026-01-26,93.0600,91.5000,93.0600,93.0600,91.5500
688338,赛科希德,high,20,false,2026-01-12,2026-02-06,34.8600,33.0300,34.8600,34.8600,33.2500
688518,联赢激光,high,20,false,2025-12-26,2026-01-26,33.6300,33.1500,33.6300,33.6300,32.4300
688289,圣湘生物,high,20,false,2025-12-26,2026-01-26,22.7400,21.3600,22.7400,22.7400,21.9800
688079,美迪凯,high,20,false,2025-12-18,2026-01-16,12.8000,12.4800,12.8000,12.8000,12.7400
688521,芯原股份,high,20,false,2025-12-26,2026-01-26,237.7900,208.8800,237.7900,237.7900,221.8100
688230,芯导科技,high,20,false,2025-12-18,2026-01-16,82.5300,82.0000,82.5300,82.5300,82.0300
688312,燕麦科技,high,20,false,2026-01-07,2026-02-03,44.4300,40.4100,44.4300,44.4300,44.4300
688093,世华科技,high,20,false,2025-12-18,2026-01-16,38.7900,38.3500,38.7900,38.7900,38.3600
688387,信科移动-U,high,20,false,2025-12-25,2026-01-23,22.1600,21.5800,22.1600,22.1600,21.8700
688097,博众精工,high,20,false,2025-12-18,2026-01-16,41.1900,40.7200,41.1900,41.1900,40.8200
688184,ST帕瓦,high,20,false,2025-12-18,2026-01-16,9.7900,9.7300,9.7900,9.7900,9.6300
688276,百克生物,high,20,false,2025-12-26,2026-01-26,21.6000,20.9800,21.6000,21.6000,21.4300
688128,中国电研,high,20,false,2025-12-18,2026-01-16,32.3300,32.2800,32.3300,32.3300,31.5100
688583,思看科技,high,20,false,2026-01-07,2026-02-03,167.4600,145.6600,167.4600,167.4600,156.0600
688028,沃尔德,high,20,false,2025-12-18,2026-01-16,81.1000,77.8000,81.1000,81.1000,77.0000
